;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 16:41:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x17A10000  	6049
0x0008	0x17990000  	6041
0x000C	0x17990000  	6041
0x0010	0x17990000  	6041
0x0014	0x17990000  	6041
0x0018	0x17990000  	6041
0x001C	0x17990000  	6041
0x0020	0x17990000  	6041
0x0024	0x17990000  	6041
0x0028	0x17990000  	6041
0x002C	0x17990000  	6041
0x0030	0x17990000  	6041
0x0034	0x17990000  	6041
0x0038	0x17990000  	6041
0x003C	0x17990000  	6041
0x0040	0x17990000  	6041
0x0044	0x17990000  	6041
0x0048	0x17990000  	6041
0x004C	0x17990000  	6041
0x0050	0x17990000  	6041
0x0054	0x17990000  	6041
0x0058	0x17990000  	6041
0x005C	0x17990000  	6041
0x0060	0x17990000  	6041
0x0064	0x17990000  	6041
0x0068	0x17990000  	6041
0x006C	0x17990000  	6041
0x0070	0x17990000  	6041
0x0074	0x17990000  	6041
0x0078	0x17990000  	6041
0x007C	0x17990000  	6041
0x0080	0x17990000  	6041
0x0084	0x17990000  	6041
0x0088	0x17990000  	6041
0x008C	0x17990000  	6041
0x0090	0x17990000  	6041
0x0094	0x17990000  	6041
0x0098	0x17990000  	6041
0x009C	0x17990000  	6041
0x00A0	0x17990000  	6041
0x00A4	0x17990000  	6041
0x00A8	0x17990000  	6041
0x00AC	0x17990000  	6041
0x00B0	0x17990000  	6041
0x00B4	0x17990000  	6041
0x00B8	0x17990000  	6041
0x00BC	0x17990000  	6041
0x00C0	0x17990000  	6041
0x00C4	0x17990000  	6041
0x00C8	0x17990000  	6041
0x00CC	0x17990000  	6041
0x00D0	0x17990000  	6041
0x00D4	0x17990000  	6041
0x00D8	0x17990000  	6041
0x00DC	0x17990000  	6041
0x00E0	0x17990000  	6041
0x00E4	0x17990000  	6041
0x00E8	0x17990000  	6041
0x00EC	0x17990000  	6041
0x00F0	0x17990000  	6041
0x00F4	0x17990000  	6041
0x00F8	0x17990000  	6041
0x00FC	0x17990000  	6041
0x0100	0x17990000  	6041
0x0104	0x17990000  	6041
0x0108	0x17990000  	6041
0x010C	0x17990000  	6041
0x0110	0x17990000  	6041
0x0114	0x17990000  	6041
0x0118	0x17990000  	6041
0x011C	0x17990000  	6041
0x0120	0x17990000  	6041
0x0124	0x17990000  	6041
0x0128	0x17990000  	6041
0x012C	0x17990000  	6041
0x0130	0x17990000  	6041
0x0134	0x17990000  	6041
0x0138	0x17990000  	6041
0x013C	0x17990000  	6041
0x0140	0x17990000  	6041
0x0144	0x17990000  	6041
0x0148	0x17990000  	6041
0x014C	0x17990000  	6041
; end of ____SysVT
_main:
;Click_ExcelonLP_STM.c, 91 :: 		void main()
0x17A0	0xF000F80E  BL	6080
0x17A4	0xF000FA70  BL	7304
0x17A8	0xF7FFFFEC  BL	6020
0x17AC	0xF000FA1E  BL	7148
;Click_ExcelonLP_STM.c, 93 :: 		systemInit();
0x17B0	0xF7FFFFBA  BL	_systemInit+0
;Click_ExcelonLP_STM.c, 94 :: 		applicationInit();
0x17B4	0xF7FFFFA8  BL	_applicationInit+0
;Click_ExcelonLP_STM.c, 96 :: 		while (1)
L_main13:
;Click_ExcelonLP_STM.c, 98 :: 		applicationTask();
0x17B8	0xF7FFFF02  BL	_applicationTask+0
;Click_ExcelonLP_STM.c, 99 :: 		}
0x17BC	0xE7FC    B	L_main13
;Click_ExcelonLP_STM.c, 100 :: 		}
L_end_main:
L__main_end_loop:
0x17BE	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x15A8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x15AA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x15AE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x15B2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x15B6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x15B8	0xB001    ADD	SP, SP, #4
0x15BA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1500	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1502	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1506	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x150A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x150E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1510	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1514	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1516	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1518	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x151A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x151E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1522	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1524	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1528	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x152A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x152C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1530	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1534	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1536	0xB001    ADD	SP, SP, #4
0x1538	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_ExcelonLP_STM.c, 43 :: 		void systemInit()
0x1728	0xB081    SUB	SP, SP, #4
0x172A	0xF8CDE000  STR	LR, [SP, #0]
;Click_ExcelonLP_STM.c, 45 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x172E	0x2200    MOVS	R2, #0
0x1730	0x2102    MOVS	R1, #2
0x1732	0x2000    MOVS	R0, #0
